OrgNo;Navn;AntallAnsatte;Naeringskode;Organisasjonsform;brregNavn
816360552;VALLE EIE AS;0;69.201;AS;
816480922;CLEAR INK AS;0;86.909;AS;
816492882;DONKEYBOY MUSIC GROUP AS;0;59.200;AS;
816494532;DALSMARKEN;0;82.300;FLI;
816496012;OLSRUDSKAUEN 10-12 AS;0;41.109;AS;
816499372;ROKO REKKVERK AS;1;46.739;AS;
816504562;ENVIRO AS;0;;AS;
816505682;HFB Lofoten AS;0;68.209;AS;
816508762;UTLEIETELT.NO AS;5;77.210;AS;
816516552;Båtsfjord Fiskedelikatesser AS;0;;AS;
816535042;VEGARD HARM;0;90.012;ENK;
816559812;JAIME COELHO ART AND DESIGN;0;96.090;ENK;
816561752;GUNNA AS;0;74.200;AS;THORIR.PHOTO AS
816572932;HØGEBAKKEN EIENDOM AS;0;68.209;AS;
816632102;TEAM SERVICE J. OLSEN AS;1;62.020;AS;
816636582;SC Agency AS;0;46.160;AS;
816640652;OLJE INVEST AS;0;71.129;AS;
816655552;GLOEN KB INVEST AS;0;68.100;AS;
816666392;Credeva Development AS;0;68.209;AS;
816667232;NORGES REALFAGSGYMNAS UNGDOMSSKOLE BÆRUM AS;31;85.201;AS;NORGES REALFAGSUNGDOMSSKOLE SANDVIKA AS
816668522;Slomarka 57 AS;0;68.209;AS;
816680042;DITT BYGG SALTEN AS;0;;AS;
816683262;OTERHALS INVEST AS;0;68.100;AS;
816690102;Teveldal Turistgård AS;11;55.202;AS;
816718082;SUPERMANZANA AS;0;68.100;AS;
816729432;ENGINEER.IT AS;0;62.010;AS;
816765552;TK BETONG OG GRUNN AS;0;00.000;AS;
816791642;Heilt På Jordet Anders Kvalø Pettersen;0;68.209;ENK;
816796822;OSLO GULVLEGGERSERVICE AS;5;43.330;AS;
816809932;ANTI AS;73;74.102;AS;
816827922;R HANSEN AS;1;77.320;AS;
816838002;BR-VANEBO HOLDING AS;0;46.694;AS;
816841542;JÆREN SKOGLAG AS;1;02.100;AS;
816881412;WICKNEGÅRDEN INVEST AS;0;68.100;AS;
816898692;Sport Outlet Geilo 29 AS;6;47.641;AS;
816898862;Sport Outlet Fauske 27 AS;7;47.641;AS;
816899222;JANSON DA;0;;DA;
816900662;TOTENSVEIS AS;1;41.200;AS;
816946352;NORSUPPLY EIENDOM AS;0;00.000;AS;
816964482;MAWA PLAST AS;1;22.290;AS;
816977622;SIGURD-JOHAN THORHEIM CATERING;0;56.210;ENK;
816996112;GICALA TRANSPORT AS;0;;AS;
817011152;STIFTELSEN OVERSKUDDSFABRIKKEN;0;94.992;STI;
817020372;RABBEN MARINA AS;0;;AS;
817021042;LYNG ILLUSTRATED AS;0;;AS;MARMÆLEN AS
817084532;Sandvikbygg AS;0;43.120;AS;
817089062;MOMENT HOLDING AS;5;68.209;AS;
817093582;TEDD AS;0;00.000;AS;
817101232;WENCHES PRODUKTER AS;0;;AS;
817103022;PROGRESSING MINDS AS;1;70.220;AS;
817104762;RÅSTAD FOODS AS;1;10.860;AS;
817110592;Eik Enter;2;79.903;AS;EIK ENTER AS
817128572;Ainas Kiosk og Helsekost AS;20;47.112;AS;
817149332;NORDBYS SJØBOD;0;55.202;ENK;
817156452;VIPCAR AS;3;77.110;AS;
817181902;BESTEMORS EIENDOM AS;0;;AS;
817188362;TREVERKET MAT & SKAFFERI AS;22;56.101;AS;
817193722;PRIMÆRKONTAKTEN FOR MUSKEL & SKJELETT AS;0;86.909;AS;
817208592;SOR CONSULT AS;0;74.909;AS;
817245552;NORDENA AS;0;;AS;
817263402;NORWEGIAN INSPECTION SERVICE AS;1;71.129;AS;
817270492;Kraft Glass Bømlo AS;0;43.342;AS;
817279872;GOMAP AS;0;;AS;
817309682;RABBEN RESTAURANT AS;0;;AS;
817330622;YXNEY MARITIME AS;12;62.010;AS;
817356052;GLASSMESTER BODØ AS;2;43.342;AS;
817357202;LATEBRO AS;0;62.010;AS;
817364462;HELMER LUNDGREENS GATE 2 AS;0;68.209;AS;
817372902;LANGVIK MASKIN AS;11;43.120;AS;
817381332;NT REFECTIO XVI AS;0;82.990;AS;
817398022;RETAIL SOLUTION AS;0;;AS;
817400612;NESSET DYREKLINIKK AS;1;75.000;AS;DYRLEGEN PÅ NESODDEN AS
817403492;NORMAR TRADING AS;19;33.120;AS;
817404502;TOOLER AS;12;62.010;AS;SHAREFOX AS
817456332;Cloud Investments AS;0;62.020;AS;
817471862;STORGATA PLATEBAR AS;10;56.101;AS;
817472222;STORMHAV AS;0;03.111;AS;
817485812;INVENTRIX AS;0;;AS;SPERA HELSE AS
817492622;MIDAS EIENDOM AS;0;41.109;AS;
817524222;Teoriappen AS;0;85.609;AS;
817539602;5 ZENZES AS;0;96.020;AS;
817548822;MLUNIA AS;0;68.209;AS;
817554822;ALL IN SPORTS AS;0;;AS;
817608582;SUNDVÅGEN KYSTFISKE AS;0;03.111;AS;
817627722;PROJECT NEON AS;7;73.110;AS;
817636012;JTC AUTO AS;3;45.112;AS;
817648452;VONSTETT MEDIA AS;1;90.034;AS;
817649602;SILING INVEST AS;0;;AS;
817650082;2TRE GO AS;0;;AS;
817668992;ART BY LENA ANDERSEN;0;90.031;ENK;
817670032;STOR OSLO VEI OG ANLEGG AS;0;;AS;
817677282;FAUN AS;0;68.100;AS;
817681972;JURO EIENDOM AS;0;68.209;AS;
817687512;LEYER AS;0;74.903;AS;
817693482;SCAN-DIVE AS;1;42.210;AS;
817707742;SIGRUN BEKKEVOLD;0;74.909;ENK;
817708382;PARKETTSLIPEREN NORGE AS;0;;AS;
817719902;HEMJERN AS;0;72.190;AS;
817737382;NITTAYA THAIMAT AS;0;;AS;
817741142;BELLE HOTELLDRIFT AS;0;;AS;
817744362;OPPMUNTRING AS;0;47.990;AS;
817752292;MEIE AS;0;;AS;
817758142;KERMES & SAFFRON AS;0;64.308;AS;
817769152;STOKKE INDUSTRI EIENDOM AS;0;72.190;AS;
817781322;JENS A. LARSEN AAS ILLUSTRATION & DESIGN;0;90.031;ENK;
817798772;HØSTBAKKEN EIENDOMSSERVICE AS;2;81.101;AS;
817815782;Draftit Privacy AS;8;69.100;AS;VISMA DRAFTIT AS
817826202;LOFOTSTRIKK GRO AGNETE BERGLUND;0;47.919;ENK;
817833942;NESTA UTMARK AS;0;64.308;AS;
817860532;MULTISERVICE NORD NORGE AS;0;;AS;
817864872;GLOBAL RENTALS AS;12;46.630;AS;
817866182;STELLA EIENDOM AS;0;68.209;AS;
817873162;Sport Outlet Harstad 31 AS;12;47.641;AS;SPORT OUTLET ALTA 31 AS
817896952;MANGA RISIO ONWUAGHA;0;86.230;ENK;
817902022;4 SMIL AS;0;;AS;
817912532;BALCHENBIL AS;3;45.200;AS;AUTODRIVE AS
817919472;BOMPENGESELSKAP NORD AS;7;84.130;AS;
817922392;SKULLERUD RØR AS;2;43.221;AS;
817927262;HARK TECHNOLOGIES AS;12;46.431;AS;
817932932;Bredbåndservice AS;4;61.100;AS;
817934722;PRESSURA AS;6;71.129;AS;
817950892;HYLKJE NÆRINGSBYGG 12 AS;0;68.209;AS;
817993362;EAPARTNER AS;0;43.210;AS;
817995012;JESSHEIM TRANSPORT AS;1;49.410;AS;
818004842;GROSSISTEN AS;2;93.190;AS;
818021682;KARNE HOLDING AS;0;70.220;AS;
818021992;SÆTHER KYSTFISKE AS;0;;AS;
818032102;SYKEPLEIER JANE BERIT BERG;0;86.909;ENK;
818039662;Trondheim Ølutsalg AS;7;47.259;AS;
818059132;FUCHS KIROPRAKTIKK;0;86.909;ENK;ALFA KIROPRAKTIKK - FREDERIK FUCHS
818065892;SANNE AS;18;86.909;AS;
818095732;CFPH AS;0;88.101;AS;
818097832;SKRANEVEGEN 52 AS;0;41.109;AS;HEI31 AS
818103492;BOD OG BEDRING AS;1;74.103;AS;
818112572;Maison Grabot AS;0;10.710;AS;
818130252;Louises Gårdsdrift AS;0;56.101;AS;
818131062;Wiggo Erichsen Holding AS;0;68.209;AS;
818140932;LCA.NO AS;13;62.010;AS;
818160682;SMUDART CRAFTS WENCHE ANDERSEN;0;96.090;ENK;
818187432;GRATANGEN RØDE KORS;0;94.991;FLI;
818274882;BIRKEBEINERSPELET AS;0;90.020;AS;
818280122;BRISOL LOFOTEN AS;0;;AS;
818284942;KVIA INVESTERING AS;1;45.112;AS;
818286252;Mlunia 2 AS;0;68.209;AS;
818287712;VOLT SERVICE AS;46;03.213;AS;
818297572;ELVFJORDEN HOLDING AS;0;68.209;AS;
818312512;Hi5 Film AS;9;59.110;AS;
818315562;TEIGEN TOTAL AS;1;74.903;AS;
818316712;BASSKON AS;0;68.100;AS;
818340532;EIDE LEGESENTER AS;0;86.211;AS;
818342322;West Robotics And Digitalisation AS;0;62.010;AS;
818343752;BIG FISH NORGE AS;5;74.102;AS;BIG FISH AS
818347472;VARIAL MEDIA AS;0;;AS;
818347952;Boligutvikling Stavanger AS;0;;AS;
818351682;JACOB KJØDES EIENDOM AS;0;41.109;AS;
818370652;SALTEN FISKEINDUSTRI AS;0;;AS;
818377142;TANNSMIA AS;7;32.500;AS;
818398832;BERGSKOGEN AREAL AS;0;41.109;AS;HENRIKS VEI UTVIKLING AS
818414862;BG VAULT AS;0;00.000;AS;
818428812;CLAN AS;8;47.710;AS;
818434472;TEAM LEWEL AS;0;85.510;AS;
818441622;FRAM X AS;2;62.020;AS;
818448252;TB CONSULT AS;0;;AS;
818476272;EIGANES INTERNATIONAL SCHOOL AS;39;85.201;AS;BISS SENTRUM AS
818491352;Haugbukta Fysikalske ANS;0;86.902;ANS;
818500742;BLUEOCEAN MARINE AS;0;;AS;
818500912;Mindshift AS;16;70.220;AS;
818501072;EPOXYTEC AS;0;70.220;AS;EPO INVEST AS
818510292;NORWEGIAN RAIN ROOM AS;0;;AS;
818547102;SIKKERHET 24/7 AS;0;;AS;
818562632;SUNLAND-EKER EIENDOM AS;0;17.120;AS;
818576552;HERREKLINIKKEN NORGE AS;1;86.211;AS;C SPESIALIST AS
818577672;COLLECTIVE AS;3;82.300;AS;
818594682;BRÅTVEIT ENTREPRENØR AS;9;43.120;AS;
818601212;GO2LOFOTEN AS;5;79.903;AS;
818609582;ESSENS VIGDIS DAGSPA AS;18;96.020;AS;
818625952;LYNGVÆR BEMANNING AS;1;68.209;AS;R. LYNGVÆR EIENDOM AS
818627262;BERTGEN-BYGG AS;11;41.200;AS;BERGEN-BYGG AS
818656742;ACER DIXON AS;1;85.599;AS;
818658192;NYGAARDSGATA 39 HOLDING AS;0;68.209;AS;
818668252;VETERINÆR ELVENES AS;1;75.000;AS;
818670362;BOBIL OSLO AS;10;45.192;AS;
818671652;PUDDING-TV AS;0;;AS;
818672322;INTSA AS;0;74.909;AS;
818679262;BYGG & EIENDOM VEST AS;15;41.200;AS;
818692722;CAM Eiendom AS;0;;AS;
818705182;STR8LINE AS;0;;AS;
818711832;LUFTAMBULANSETJENESTEN HF;28;86.907;SÆR;
818718152;Røyskatt Holding AS;0;68.209;AS;
818720572;VALLØ BÅT AS;4;33.150;AS;BBM TEKNIKK AS
818746032;Geiranger Camping AS;3;55.300;AS;
818755112;VIK ASSURANSE AS;0;66.290;AS;
818765622;Uomo AS;0;68.209;AS;
818767072;Prosjekt Service AS;1;71.121;AS;
818770472;EFFEE AS;1;28.910;AS;
818772092;SVOLVÆR HAVN DRIFT AS;0;55.101;AS;KABELVÅG HAVN DRIFT AS
818780672;Bv Bygg AS;24;41.200;AS;
818786492;STORØYODDEN EIENDOM AS;0;68.209;AS;
818788282;PETROLEUM EIENDOM AS;0;68.209;AS;
818810962;SUSHI 153 COLLORA;0;56.101;ENK;
818858892;AE HOLDCO AS;0;68.209;AS;EMTUNGA HOLDCO AS
818859872;STEINBRA BØMLO AS;0;;AS;ØRJANSEN ANLEGG AS
818865082;HAVBRUKSPARTNER AS;3;03.213;AS;
818941382;Risørholmen Holding AS;0;46.381;AS;
818952872;Thomassen Rør AS;5;43.221;AS;
818983662;EMS-FEHN-GROUP SCANDINAVIA AS;42;42.220;AS;
819004722;ENERGISUPPORT AS;0;;AS;
819006482;VIKSKJÆR AS;0;;AS;
819016682;ES BYGG OG RENOVERING STANEVICIUS;0;;ENK;
819035172;TECHFIKS AS;0;;AS;
819042462;Anskaffelsesadvokaten AS;1;69.100;AS;
819046972;IDÉHUS HARSTAD AS;0;;AS;
819061602;Wok Ben Tre Sushi Takeaway AS;0;;AS;
819072272;VEST HAVBRUK AS;0;03.213;AS;
819088632;STIFTINGA FEST I VEST;0;90.020;STI;
819113912;NORSK SOLAR AS;20;71.129;AS;
819115842;Ml-Service Jukka Matias Lehtinen;0;;ENK;
819132992;BYGG OG BRANNTEKNIKK AS;1;71.121;AS;
819139652;JANNE LARSEN HOLDING AS;0;64.308;AS;
819149712;FEEL24 TROMSØ AS;0;;AS;
819154082;JON TORE SAND AS;3;49.410;AS;
819155372;AAA CARCARE AS;0;;AS;JESSHEIM BILPLEIE AS
819165572;KYSTEN VANNSPORT AS;0;;AS;
819167362;Baumah Krzysztof Zalewski;0;;ENK;
819175632;B&D UTVIKLING AS;0;;AS;
819180792;Tømrer Th Andersen;0;41.200;ENK;
819196672;Wieland BlueSea AS;0;;AS;
819200262;VANYLVEN BILPLEIE AS;1;45.200;AS;
819218862;DESIRED OUTCOME HOLDING AS;0;85.599;AS;
819229392;VIDENTIUM AS;0;62.010;AS;
819257132;STØYP-IT AS;7;43.990;AS;
819272042;VIDAR J KRISTIANSEN AS;2;46.739;AS;
819272182;IN THE PARK AS;1;90.011;AS;
819306532;WESTJORD;0;74.101;ENK;
819307792;KAREN CONSULTING;0;70.220;ENK;KAREN CONSULTING KAREN SANN FOUGNER
819328692;STAURBAKK AS;12;43.210;AS;
819334072;POWERLINE ICS AS;2;71.129;AS;
819336172;Skeiv Verden Vest;0;94.991;FLI;
819348502;Fosen Trapp & Interiør AS;8;16.232;AS;
819360502;GLASSCON AS;6;47.529;AS;
819378142;ØVSTTUNVEIEN 46 AS;0;41.109;AS;
819392692;KNH AS;0;47.914;AS;USOM AS
819405042;KURSEKSPERTEN AS;0;;AS;
819415072;FRK. BREKKE AS;0;47.510;AS;
819418462;WILDPHOTO NORWAY AS;0;79.903;AS;SMØLA NATUROPPLEVELSER AS
819421552;BIATHLONTEAM AS;0;93.190;AS;
819481822;HENRIETTES KJØKKEN HAUGALANDET AS;0;;AS;
819483922;PARA SAMFUNN;5;90.012;FLI;
819487812;ASKIMREGIONEN NÆRINGSUTVIKLING AS;2;70.220;AS;INDRE ØSTFOLD NÆRINGSUTVIKLING AS
819494002;NUBBEN BARNEHAGEDRIFT AS;26;88.911;AS;
819499292;SIGGMA SUBSEA AS;2;71.129;AS;
819502102;TENDRA AS;0;46.493;AS;KODA GROUP AS
819511772;SNØFOKK AS;6;56.101;AS;
819558752;BY NORWEGIANS AS;0;47.789;AS;
819563292;Sport Outlet Lillehammer 45 AS;9;46.494;AS;
819572062;GRØNN BOLIG HOLMESTRAND AS;0;;AS;
819574502;OPPDAL TRAFIKKSKOLE AS;6;85.530;AS;
819607842;Sport Norge Kristiansund 515 AS;15;46.494;AS;SPORT OUTLET STOVNER 75 AS
819626472;IMN INNOVATION MEDICAL NORWAY JENS KJELDGAARD;0;46.180;ENK;
819649952;TEACH ME AS;0;62.010;AS;
819656312;STAVANGER MASKIN AS;2;43.120;AS;
819657742;GDK PRO AS;2;43.320;AS;
819700842;MALERBODEN STORD AS;7;47.523;AS;
819706662;FØLL AS;1;41.200;AS;
819716072;STRABOO AS;0;62.010;AS;
819732612;MØRKVED HANDELSEIENDOM AS;0;68.100;AS;
819733872;KOBBERLØPET AS;1;93.190;AS;
819743142;STOKMARKNESBYGGET AS;11;68.209;AS;
819745412;KÅLSTØ HOLDING AS;0;47.111;AS;
819748462;CAMAR HOLDING AS;0;68.209;AS;
819750092;TØMMERVIKGRUPPEN 2 AS;0;70.220;AS;
819757712;FRODE SMINES AS;3;43.120;AS;
819760632;RCC INVEST AS;0;68.100;AS;
819760772;INGSCAN AS;0;;AS;
819777292;MOLDE AUTO AS;3;68.209;AS;
819785082;BLUSHSTUDIO AS;13;96.020;AS;
819794952;B.TVEIT;0;;ENK;
819815852;Skarsdalen Utvikling AS;0;68.209;AS;
819827842;EA Solutions AS;9;33.120;AS;KYMAR SOLUTIONS AS
819832412;APARTÉ AS;0;47.299;AS;
819849862;ERM EIENDOM AS;0;68.209;AS;
819855072;HALL MONTASJE AS;6;41.200;AS;
819855412;Nordisk Vedlikehold AS;0;;AS;
819859752;TRE & MASKIN AS;1;41.200;AS;
819886482;SAMEIET PRESTGÅRDSLIA;0;;ESEK;
819888132;HJEM & INTERIØR KOMOROWSKA;0;43.341;ENK;
819894922;BLOMERIET BLOMSTER AS;3;47.919;AS;
819923752;KVÅLSETH UTLEIGE AS;0;77.110;AS;
819927782;SVIGERFAR AS;2;81.101;AS;
819933472;AUTOSPORT VERKSTED AS;1;45.200;AS;
819935602;MC GARASJEN AS;3;45.403;AS;
819943702;CONVERT EIENDOM AS;0;68.209;AS;
819944482;Sana Oris Tannklinikk AS;13;86.230;AS;
819944962;PROENCO AS;21;63.110;AS;ASCERTRA AS
819952892;IN HOUSE EIENDOMSMEGLING AS;6;68.310;AS;
819982252;SEKO ELEKTROTEKNIKK AS;2;27.110;AS;
819997292;7 FJELL KJEVEORTOPEDI AS;0;;AS;
819998922;TØMRER TOMMY JOHANSEN AS;1;41.200;AS;
819999422;TRULS REPPE;0;;ENK;
820012542;Yako Restaurantdrift AS;5;56.101;AS;
820014642;VESTERÅLSGATA 110 AS;0;68.209;AS;
820024842;WISER AS;0;00.000;AS;
820026012;TOLÅS MARKETING AS;0;77.320;AS;
820067592;FNP C3-2 AS;0;68.209;AS;
820072332;FNP FELT B VEST AS;0;68.209;AS;
820119282;FNP I4-3 AS;0;;AS;
820119312;FNP I4-4 AS;0;;AS;
820123212;LOFOTEN TRUCKSERVICE UTLEIE AS;0;77.390;AS;LOFOTEN UTLEIESENTER AS
820169522;Somna AS;0;;AS;
820174402;HBAUER AS;0;;AS;
820175972;WT INVESTMENT AS;0;;AS;
820177592;PLAN C AS;0;59.110;AS;
820180682;HAUGMO AS;0;;AS;
820184602;Eierseksjonssameiet Sem Hageby;0;;ESEK;
820230582;SAMEIET KONGENS GATE 28 A-B;0;;ESEK;
820244672;AGGREGAT SERVICE AS;0;33.120;AS;
820249682;OLSOK AS;12;47.710;AS;
820251342;WEBJØRNSEN TRADING;0;;ENK;
820260082;ASH AS;5;71.121;AS;
820261542;NARVIK BYGG PROSJEKT AS;2;41.109;AS;
820277902;KVAMSØY FRITIDSBOLIGER AS;0;41.200;AS;
820297032;SEAS ECO AS;0;39.000;AS;
820320832;SKARVHYTTA AS;0;41.200;AS;REINE UTVIKLING AS
820328922;Sentrum Tannklinikk Alta AS;7;86.230;AS;
820365232;HJORTERO EIENDOM AS;0;68.209;AS;FJELLHAMMERVEIEN 11C AS
820365682;PRORES FIELD MANAGEMENT AS;2;09.101;AS;WELL INTERCEPT AS
820370422;BSA BETONGVARE AS;3;46.739;AS;
820375572;CURIE AS;0;;AS;
820379942;G3 UTVIKLING AS;0;41.109;AS;
820382722;Jho Maskin Og Transport AS;1;43.120;AS;
820387732;STORMVIND AS;5;70.220;AS;
820390342;PAPIRDESIGN AS;3;74.102;AS;
820404122;FORENINGEN FORTELLINGENS KRAFT;0;94.991;FLI;
820411382;Trondheim Stein AS;4;43.990;AS;
820416112;Vaar AS;11;96.020;AS;
820427092;M&M PROPERTY AS;0;68.209;AS;
820430662;GEO BODØ AS;0;68.209;AS;GEO GRUPPEN AS
820443942;MVR LANDBRUK & VEIDRIFT AS;0;43.120;AS;
