OrgNo;Navn;AntallAnsatte;Naeringskode;Organisasjonsform;brregNavn
820444132;STENVIK POWER GROUP AS;0;35.140;AS;SPG AS
820460642;TETT BYGG AS;0;;AS;
820465792;Tregården Restaurant AS;0;;AS;
820473752;BALTESKARD BUSS AS;7;49.392;AS;
820479572;COMPETE CONSULTING GROUP AS;0;70.220;AS;
820488512;MØLLER BYGG AS;23;43.330;AS;
820489012;Stavanger-Gynekologene AS;4;86.221;AS;
820489462;BYGGLUND AS;6;41.200;AS;
820501152;Azteko AS;7;56.102;AS;
820506502;WALSETH GÅRD V/ MARIA HERNETKOSKI;4;01.410;ENK;
820511212;JAN HUGO SVENDSEN INVEST AS;0;70.220;AS;
820521692;NORLITA AS;11;46.739;AS;
820530942;Helgeland Hogst AS;4;02.400;AS;
820538692;JMF BYGG OG EIENDOM AS;0;41.200;AS;
820543432;SKARHAUGEN AS;0;68.100;AS;
820548442;Sport Norge Mo i Rana 519 AS;19;47.641;AS;SPORT OUTLET KILDEN 73 AS
820563352;ASPEN PT;0;;ENK;
820572882;FRAKKE FOLK AS;0;79.903;AS;
820590082;RISTE ARKITEKTUR AS;2;71.112;AS;
820601882;Leirosen Garasjedrift AS;0;;AS;
820602072;KA-SERVICE AS;3;71.129;AS;
820602412;BAGØIEN ENDRING, FOREDRAG- OPPLEVELSER-KURS;0;85.599;ENK;
820604822;INTERKREDITT KAPITAL AS;1;64.920;AS;
820609212;SPETAKKEL FESTIVALEN;0;90.020;FLI;
820618602;Borgebund Bygg AS;1;41.200;AS;
820624262;VKT SUPERCARS AS;0;45.112;AS;
820625692;FLØIEN EIENDOM AS;0;;AS;
820627032;AITRAP AS;0;;AS;
820649672;TEAM ADMIN AS;9;70.220;AS;
820659112;BLAALID RIV & BYGG AS;0;;AS;
820660382;Storheil AS;2;86.902;AS;
820674022;KISTEBUNNEN INVEST AS;0;64.308;AS;
820708652;ZINO HOLDING AS;0;68.209;AS;
820746112;BOLIGRÅDGIVEREN AS;4;41.200;AS;
820759362;Haldorgården AS;0;41.109;AS;
820774582;SANDRAS GRILL V/NINOS NINOS AFRAM MOSHE;4;56.102;ENK;
820800052;NANU MALERFIRMA AS;9;43.341;AS;
820801482;FAYE-LUND GRAPHICS;0;62.010;ENK;
820828682;SØRVÅGEN KYSTFISKE AS;0;03.111;AS;KRANSVIK KYSTFISKE AS
820846532;NORTH OF LYNGEN APARTMENTS AS;5;55.101;AS;
820847032;HJORTERO HYTTER AS;1;41.109;AS;
820848772;SEILET EIENDOM AS;0;41.109;AS;
820862562;VILBERG GRUPPEN AS;0;62.020;AS;
820872622;ML PLENUM AS;24;56.101;AS;
820881192;SANGEETHA JEYABALASINGAM PRASATH;0;86.211;ENK;
820882652;THORHILD WIDVEY CONSULTING AS;0;70.220;AS;
820884892;FAIIR REVISJON DA;0;69.202;DA;
820901312;HV VII Invest Foxtrot AS;0;00.000;AS;
820914872;ALU VINDUER AS;0;;AS;
820919092;RAC KANTINEDRIFT AS;0;;AS;
820930762;BYGG & VA RÅDGIVEREN AS;0;;AS;EKS RØRFORNYING AS
820931262;ENERGI EIENDOM AS;0;;AS;
820937422;WICAN REGNSKAP VESTFOLD AS;5;69.201;AS;
820938062;STRØMSVIK OFFSHORE AS;0;;AS;
820947592;G1S INVEST AS;0;00.000;AS;
820962052;Aqua Seapro AS;0;03.213;AS;
820963512;PARTNER BERGEN AS;1;68.209;AS;
821007062;OLA BØ;0;62.020;ENK;
821009812;CAV 51 AS;0;68.209;AS;
821015162;BIRGER DIMITRIJ HENRIKSEN;0;80.100;ENK;
821015472;Lantan AS;0;68.209;AS;
821016312;Placht Holding AS;0;68.209;AS;
821032512;K11 Investor AS;0;00.000;AS;
821036372;GREENROOM SOLVOR WIIG;0;31.090;ENK;
821055652;O.K.A HOLDING AS;0;64.308;AS;
821058872;CRO EIENDOM AS;0;68.209;AS;
821059542;VINOTEKET AS;12;56.101;AS;
821066212;RS GLOBAL ENERGY AS;0;70.220;AS;
821072212;HILDRING HAVN AS;0;;AS;
821090822;COWORX MANDAL AS;0;68.209;AS;
821091942;LA MASKIN AS;0;81.299;AS;
821094682;Startuplab Founders AS;0;00.000;AS;STARTUPLAB FOUNDERS FUND III AS
821107342;TAMAJ AS;0;;AS;
821109582;Proff Gruppen Bygg AS;0;;AS;
821126932;Gsj Invest AS;1;86.211;AS;
821135982;SJ FISK AS;0;03.111;AS;
821149282;EIDISSEN CODEX AS;0;;AS;
821154502;Smart Arctic AS;0;;AS;
821160022;Strendene Utviklingsselskap AS;0;;AS;
821167922;NOA AS;2;62.010;AS;
821168082;STRANDHOLMEN AS;0;41.109;AS;
821178282;PRITEX AS;4;82.110;AS;
821180252;GS TRANSPORT SJAFKAT ASIF GONDAL;0;;ENK;
821182042;SVALBARD KYSTFISKE AS;0;;AS;
821193842;Therese Kjøreskole AS;1;85.530;AS;THERESES TRAFIKKSKOLE AS
821196922;AveXis Switzerland GmbH;0;46.460;NUF;NOVARTIS GENE THERAPIES SWITZERLAND GMBH
821198062;BLÅMYRA AS;3;74.102;AS;
821199832;BIRKELAND TOTALENTREPRENØR AS;4;41.200;AS;ØSTLANDSKE BYGG AS
821205522;PRAELIA AS;1;46.693;AS;
821209862;NORA HAGFORS INTERIØRARKITEKTUR AS;1;74.103;AS;
821219612;TANNKLINIKKEN MARISOL & KALDHEIM AS;6;86.230;AS;
821228182;MB BYGG AS;0;41.200;AS;
821249902;Hov Eiendom og Utleie AS;0;68.100;AS;
821255112;Madame Beauté Cristina Ioana Ionita Skjæveland;0;96.040;ENK;
821284732;HAMNAHOLMEN MARINA AS;0;;AS;
821306272;AMUNDSEN BAD & FLIS;0;;ENK;
821307872;ASBJØRNSEN BYGG;0;;ENK;
821332532;ROBOTIC TOWBARS AS;0;;AS;
821336112;BIOFOREDLING AS;0;47.990;AS;
821351952;TERNEN UTBYGGING AS;0;41.109;AS;
821356172;SAMEIET HVETEVEGEN BKS7;0;;ESEK;
821374502;POSITIV KOMPETANSE NORGE AS;2;78.100;AS;
821377242;A MONCLAIR;0;53.200;ENK;MONCLAIR TRANSPORT
821406382;AGK AS;1;70.220;AS;
821408172;FLORØ MOTE AS;4;47.710;AS;
821422442;MERAKI FRISØR AS;4;96.020;AS;
821430062;GRAVALID HOLDING AS;0;68.209;AS;
821435412;JOACHIM BANG;0;43.320;ENK;
821439132;BENT R. BERGER AS;0;71.129;AS;
821451442;TBK JENSEN;1;01.420;ENK;
821453402;SAMEIET AUREOSEN BRYGGE;0;;ESEK;
821456002;AURSNES & PARTNERS EIENDOMSMEGLING ÅLESUND AS;0;;AS;
821465362;STENSAAS CONSULTING;0;62.020;ENK;
821469902;KVITFJELLTOPPEN SAMEIERFORENING (KSF);0;94.991;FLI;
821479762;ANDERS SKJOLDSVEI 26,28,30,32 OG 34;0;;ESEK;SAMEIET ANDERS SKJOLDS VEI 26,28,30,32 OG 34
821493412;SULDAL SERVICE AS;19;78.200;AS;
821512662;Lassen Fjordfisk;0;03.111;ENK;
821515432;KAPP SECURITIES AS;0;;AS;
821523222;SILHUETT SYKKYLVEN AS;5;47.710;AS;
821532752;FORENINGSGATEN 1 AS;0;68.209;AS;
821533112;Snekker R. Ness AS;0;;AS;
821542332;LUNA HANDEL AS;0;;AS;
821553962;EIERSEKSJONSSAMEIET EPLEHAGEN;0;;ESEK;
821568242;VAMO AS;0;03.111;AS;
821569222;KONGSVINGER EIENDOM HOLDING AS;1;68.209;AS;
821578582;SPESIALISTKLINIKKEN HAUGESUND AVDELING HUD ULRICH CHRISTIAN BIER;0;86.221;ENK;
821581222;KRATHE HELSE AS;1;86.909;AS;
821586992;PART OF AS;0;70.220;AS;
821588782;GRÜNDERKLUBBEN AS;0;;AS;GK KAMPANJE AS
821609402;MINGE CONSULTING;0;43.221;ENK;
821620392;HUG BETONG AS;24;68.209;AS;
821625122;ODDGEIR OLSTAD E70;2;49.320;ENK;
821635462;GP SYSTEMS AS;4;41.200;AS;
821638402;LANDBRUKMEDMEIR ARNE KRINGLEN;0;02.200;ENK;
821641802;Mistel Accounting AS;4;69.201;AS;
821648092;NORSEATECH AS;0;;AS;
821661072;BOI GREFSEN 1 AS;0;;AS;
821663482;Memento Network Services AS;0;;AS;
821664462;NIPA HOLDING AS;0;71.129;AS;NIPA LIPA AS
821668832;GRANVOLL EIENDOM AS;0;41.109;AS;
821674662;ABL SKIN AS;0;;AS;
821675022;GRØNLIA AS;0;41.109;AS;
821696232;Lofoten takst AS;4;74.901;AS;
821700922;ADDERO AS;8;69.201;AS;
821703522;Brevetti Nordic AS;2;46.691;AS;
821710022;FENNE MASKIN;0;43.120;ENK;
821723442;SRS MASKIN & LANDBRUK AS;17;43.120;AS;
[phone];Balanse Eigedom AS;0;;AS;
[phone];TELLA AS;2;71.129;AS;
821734452;GOFORIT AS;12;47.721;AS;
821741602;MOLNES SEAFOOD AS;0;;AS;
821743842;L. SVARTDAL INVEST AS;1;64.308;AS;
821749492;Kaman AS;3;66.220;AS;
821756162;Deif Norge AS;10;46.180;AS;
821763622;Bergh Consulting;0;;ENK;
821777062;Get Accept AS;2;58.290;AS;GETACCEPT AS
821785022;VARANGER TRAFIKKSKOLE AS;0;85.530;AS;
821788862;HEADLOCK INVEST AS;0;00.000;AS;
821792282;TREBYGG SØR AS;0;;AS;
821800382;SOURTÀ EIENDOM AS;0;68.100;AS;SUORTÀ EIENDOM AS
821800412;SUORTÀ INVEST AS;0;00.000;AS;
821829682;MOBMAN AS;0;71.129;AS;MOBMAN HOLDING AS
821842972;ARWA AUTO SERVICE NAEL ABDULHAKIM ABUSHANAB;0;45.112;ENK;
821845262;ATL AS;18;78.200;AS;
821846242;SNEKKER HOLDING AS;0;43.320;AS;
821862132;AURDAL TAXI;0;49.320;ENK;
821888522;Huddlestock Fintech AS;3;62.010;AS;
821889472;ECO STOR AS;17;72.190;AS;
821903092;FROM AS;0;;AS;FROM II AS
821926122;APOLLÔN II AS;1;86.211;AS;
821962412;H.H. EIENDOM AS;0;68.209;AS;
821968402;ADVOKATFIRMAET MØLLER AS;6;69.100;AS;
821971462;Hexeberg Holding AS;2;43.120;AS;
821992192;ASF HOLDING AS;0;64.308;AS;
821998662;OMEGA Tek AS;0;46.694;AS;
822017002;MODAL AKTIVA AS;0;64.308;AS;
822017762;Sandefjord Betongsaging AS;0;;AS;
822021662;Asfalt-Industri AS;11;33.120;AS;VALHALL-INDUSTRI AS
822024742;ADVOKATFIRMAET ØSTVIK AS;0;;AS;
822031102;SVENSK EL-KVALITÈ AS;0;43.210;AS;
822046282;R HANSEN CONSULTING;0;70.220;ENK;
822047572;HV VII Invest Foxtrot II AS;0;;AS;
822053602;TORIL N. JAREN AS;1;86.211;AS;
822055362;HR NORDIC BIDCO AS;3;63.110;AS;TALENTECH GROUP AS
822059902;MIINT INTERNATIONAL R.SIKORA;0;;ENK;
822067662;BOLIG FOR FOLKET AS;0;41.109;AS;
822076882;MA AKTIVA AS;0;64.308;AS;
822082432;REINEBRINGEN SPORT AS;0;47.641;AS;
822088422;ØKSNES MØBELSENTER AS;6;46.471;AS;
822096972;TRYGGE BARN 2.0 AS;4;85.599;AS;
822105262;Tnv Holding AS;0;70.220;AS;
822111432;HJELPEMIDLER ØST AS;1;46.460;AS;
822122922;LINDA STUHAUG AS;1;90.035;AS;
822123562;CLAQ AS;0;69.203;AS;
822155022;JYW AS;2;81.210;AS;
822168132;ELDØY AS;0;85.599;AS;
822168752;Sport Outlet Narvik 70 AS;9;47.641;AS;
822171982;VINDU & HÅNDVERK AS;4;46.739;AS;
822193722;MUDO GYM NOTODDEN AS;0;;AS;
822198422;BERG-JENSEN INVEST AS;0;41.109;AS;
822200702;LENE FRIBERG-MASSASJETERAPEUT AS;1;86.909;AS;
822205682;Mg Tech AS;0;62.010;AS;
822207812;VISIT ALTA AS;1;79.901;AS;
822213022;Vognveien 43 AS;0;41.200;AS;
822219802;FRISØRSALONG LILLE MARIA IDZANOVIC;0;;ENK;
822221742;GULLE EIENDOM AS;0;68.209;AS;
822234372;Monica Kolseth;0;;ENK;
822235182;AM SKOGSDRIFT AS;2;02.200;AS;
822244572;MAP CO OSLO AS;0;41.200;AS;
822245242;KRAMSJØ AS;9;56.101;AS;
822249892;Skolegata 14-16 AS;0;68.209;AS;
822264042;47Bygg AS;2;41.200;AS;
822298362;Sandel Toader Transport;0;;ENK;
822299792;ROGALAND HUS OG HAGE AS;0;;AS;
822304842;MDP AS;0;;AS;
822349072;VETERINÆRVIKAREN AS;0;75.000;AS;
822349242;NORINNOVA NARVIK AS;0;62.020;AS;
822352332;TØMRER IVAR BAKKEN-BERG;0;41.200;ENK;
822355102;Ki-Tech Global AS;0;00.000;AS;
822363792;Hansnes Fisk AS;0;03.111;AS;
822364632;MORGENSTJERNEN TRIVSELSBOLIG AS;3;68.209;AS;MORGENSTJERNEN HELSEBOLIG AS
822365582;Larsnes Holding AS;0;45.200;AS;
822375952;Det Glutenfrie Verksted AS;3;46.769;AS;
822396992;SHIPSHAVE AS;11;71.129;AS;
822403972;EVO PARTNERS AS;0;70.220;AS;
822406742;MARMAG HENRIKSEN;0;43.320;ENK;
822433502;Mari Staveland AS;1;70.220;AS;
822538452;Cathrines Alternativ AS;3;96.090;AS;
822585582;DR KYSTFISKE AS;0;03.111;AS;
822595332;LOS TACOS LØKKA AS;22;56.101;AS;
822611362;Ola Pettersen;0;41.200;ENK;
822611672;BLIKOM MEKANISKE;0;;ENK;
822633242;HELGELAND OPPLEVELSER AS;1;79.903;AS;ADVENTURE HELGELAND AS
822652662;Sebari Motor AS;0;45.112;AS;
822667422;BYGGTJENESTER HADELAND AS;1;41.200;AS;
822695302;E&C TØMRERTJENESTER AS;2;41.200;AS;
822698042;Gnist Ratvika Eiendom AS;0;;AS;PPP RATVIKA EIENDOM AS
822706592;Norwaste AS;9;71.129;AS;
822706762;XIN AS;1;71.129;AS;
822708862;BJØRGESÆTRA UTVIKLING AS;0;68.100;AS;
822712452;FOCUS KAFE AS;13;56.101;AS;
822719392;Mantiz AS;0;62.020;AS;
822723802;CIVIL GROUP AS;0;70.220;AS;
822724752;SALTVIK MEKANISKE AS;0;25.110;AS;
822742122;Sætre Eiendomsinvest AS;0;68.209;AS;
822745512;Andreas Jahr AS;0;;AS;
822750192;LØKKACATERING AS;2;56.210;AS;
822753892;Kabelvåg Regnskap AS;3;69.201;AS;
822772412;NORDRE SØRØYA RORBUER AS;4;68.209;AS;
822772552;Kvinnherad Fjordresort AS;0;68.209;AS;
822773052;ALTA RENHOLD AS;0;;AS;
822773532;FURULUND MASKIN ENTREPRENØR AS;1;43.120;AS;
822790232;SKODVIN GARD 96/3 ØYVIND FESTE;0;01.110;ENK;
822810152;SLOTTSFJELLET INVEST AS;0;68.209;AS;CAMALETRI EIENDOM AS
822828132;LYGREGÅRDEN EIENDOM AS;0;68.209;AS;
822835872;D-LIGHT AS;0;47.990;AS;
822845932;RUND BAUT AS;1;70.220;AS;
822851932;KAIA HEGRE AS;0;01.430;AS;
822875912;Oddleiv Sæle Konsult AS;0;70.220;AS;
822880312;CLAY FILLER UTLEIE PÅL-EIRIK SEDOLFSEN;0;68.209;ENK;
822884512;PANDORA-NORGE JOHN PETTER THINGSTAD;0;26.700;ENK;
822886582;PIXERY MEDIA NORWAY AS;2;62.090;AS;
822903312;SPIRE INNOVASJON AS;2;70.220;AS;
822904602;JEGERS SERVICEBUREAU AS;2;81.101;AS;
822904882;ED SOLUTIONS AS;3;70.220;AS;
822906222;HUSTADVIKA TRAFIKKSKOLE AS;2;85.530;AS;
822907172;KJELVIKSPILLET AS;0;90.012;AS;
822917372;FUZZY MOLDE AS;10;56.101;AS;
822927602;SQT AS;8;77.390;AS;
822928552;WEX APARTMENTS AS;6;55.101;AS;WEX HOTELS AS
822939562;VERO BYGG EIENDOM AS;0;68.209;AS;
822941222;CIVIL MANAGEMENT AS;6;71.121;AS;
822953972;NRGIZE AS;0;;AS;
822960472;TORGERSEN LANGGATEN 38;0;68.209;ENK;
822965962;HATCH ACCELERATOR FUND AS;0;00.000;AS;
822969062;Oppsving Eiendom AS;0;68.209;AS;
822981712;TASTE OF THAI AS;1;56.102;AS;
822989152;Nordre Torv 6 AS;0;68.209;AS;
823010702;MATHISEN HUS & HYTTESERVICE OLE JOHAN MATHISEN;0;;ENK;
823011512;Orvei Invest AS;0;00.000;AS;
823017022;ØLØL AS;5;46.349;AS;
823048912;LJ ERVIK CONSULTING;0;;ENK;
823070632;VIK BYGGSERVICE AS;8;41.200;AS;
823073232;ESPEN SIMENSEN HOLDING AS;0;62.010;AS;
823099002;KREKLING CONSULTING AS;1;85.599;AS;
823119542;JAKOBSEN MEKANISKE VERKSTED DRIFT AS;6;33.150;AS;
823130422;HELGELAND REVISJON AS;7;69.202;AS;
823131542;DANIEL PLURA SNEKKERSERVICE AS;1;41.200;AS;
823145802;STILLAS1 AS;25;43.990;AS;
823149972;RYDMARKGÅRDEN & CO AS;0;68.209;AS;
823160712;JOBBUTSTYR AS;1;46.421;AS;
823163762;HABO-EIENDOM AS;0;;AS;
823169442;STRYN HOUSE APARTMENTS AS;2;55.102;AS;FLIK EIENDOM AS
823171382;BESITY AS;1;70.220;AS;
823176732;EXCESS HOLDING AS;0;;AS;
823187912;OPTUS AS;8;73.110;AS;CREATIVE HEADS AS
823194552;Sentrum Regnskap Edina Brohier;0;;ENK;EDINA BROHIER
823197942;ØVRE 2 AS;0;68.209;AS;
823212852;UGLE EIENDOM AS;0;68.209;AS;IH3 EIENDOM AS
823219342;Ulrix Personal AS;8;78.200;AS;
823231032;AASLAND AS;0;70.220;AS;
823242352;Blomsterteltet Tynset AS;3;47.761;AS;
823244002;H. HOLMEBAKKEN AS;2;43.990;AS;
823251602;FOSSHEIM TURISTHOTELL AS;37;55.101;AS;
823256272;Endretta AS;0;93.190;AS;
823261152;KNIKSEN SPORTSBAR OASEN AS;25;56.301;AS;
823261292;SLØRDAHL BYGGSERVICE AS;2;43.990;AS;
823321902;ARCTIC LOGISTICS AS;0;70.220;AS;
823323492;BEAUTY BY ANNA AS;4;96.020;AS;
823336772;Hjelsethgården Martin L. Hjelseth;0;;ENK;
823378882;SØR TECH AS;2;33.120;AS;
823388152;SCITUS AS;1;71.129;AS;
823393342;RNP E2 AS;0;68.209;AS;
823400632;Kokstadflaten Utleie AS;0;68.209;AS;
823404522;SKYSET UTBYGGING AS;0;41.109;AS;
823414862;NORTHCON NORGE AS;0;;AS;
823417942;Skjoldingsneset Eiendom AS;0;68.209;AS;
823421192;Sandblåsing Metallisering Og Overflatebehandling AS;1;25.620;AS;
823441142;Dokka Farge Og Miljø AS;15;47.523;AS;
823450982;DEVOLD CONSULTING AS;13;69.201;AS;
823458452;THAI SABAI MASSASJE AS;0;96.040;AS;
823459602;BANKEN CAFÈ AS;18;56.101;AS;
823479522;SÆVEREID CONSULTING AS;1;62.010;AS;
823479662;INVESTAD AS;1;70.220;AS;
823480652;LH OG SØNN AS;0;47.990;AS;
823485352;Drabløs Bygg;0;41.200;ENK;
823554052;Bare 3 AS;5;46.739;AS;
823566042;UNDERDAL MASKIN;0;;ENK;
823567952;Kids Og Kaffe AS;15;56.101;AS;
823577842;REFSTADVEIEN 22 AS;0;68.209;AS;
823600372;PAXON HAUGESUND AS;11;71.121;AS;
823617232;HALLERUD CONSULTING AS;2;70.220;AS;
823624182;Tasteful Foods Norway AS;1;46.390;AS;
823627432;MERKURPOS AS;0;62.010;AS;
823633882;EBUTIKKEN UTVIKLING AS;0;62.010;AS;
